id,nome,texto,imagem
1,Bangladesh,"<strong>Bangladesh Olympic Association </strong><br />\r\nTel: 880-2-956-0369<br />\r\nFax: 880-2-956-3304 <br />\r\nAddress : National Sports Council Building, 62/3, Purona Paltan, Dhaka-1000, Bangladesh<br />\r\nE-mail : [email] <br />\r\n<br />\r\n<strong>Bangladesh Sport For All Association </strong><br />\r\nTel: 880-2-811-3476<br />\r\nFax: 880-2-811-3476 <br />\r\nAddress: Physical Education College, Satmosjid Road, Muhammadpur, Dhaka-1207, Bangladesh<br />\r\nE-mail: [email] ",<blank>
2,Australia,"<strong>Australian Sports Commission</strong><br />\r\nTel: 612-6214-1111<br />\r\nFax: 612-6251-2680<br />\r\nAddress: Leverrier Cres Bruce ACT 2617, Australia<br />\r\nHomepage: www.ausport.gov.au<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<br />\r\n<strong>Life Be in.It. Fit'nWell </strong><br />\r\nTel: 613-9696-9595<br />\r\nFax: 613-9696-9191<br />\r\nAddress: P.O.Box 401, Collins St. West Melbourne 8007, Victoria Australia<br />\r\nHomepage: www.fitnwell.org<br />\r\nE-mail: [email] <br />\r\n<br />\r\n<br />\r\n<strong>National Sport Information Center</strong> <br />\r\nTel: 612-6214-1369<br />\r\nFax: 612-6214-1681 <br />\r\nAddress: NSIC P.O.Box 176, Belconnen ACT 2616, Australia<br />\r\nHomepage: www.ausport.gov.au/nsic<br />\r\nE-mail: [email]<br />\r\n",1357492664.jpg
3,Cambodia,"<strong>Ministry of Education, Youth and Sports </strong><br />\r\nTel: 855-23-213-540 | 855-23-210-134<br />\r\nFax: 855-23-213-540 | 855-23-210-134<br />\r\nAddress: #80, Preah Norodom Blvd., Phnom Penh, Cambodia<br />\r\nHomepage: www.moeys.gov.kh<br />\r\nE-mail: [email] | [email] | [email]",1357492722.jpg
4,China,"<strong>All China Sports Federation </strong><br />\r\nTel: 86-10-6712-0624<br />\r\nFax: 86-10-6711-1156 <br />\r\nEmail : [email]<br />\r\nAddress : 5, Tiyuguan Road, Beijing, 100763, China<br />\r\n<br />\r\n<strong>Beijing International Sport Exchange Center </strong><br />\r\nTel: 86-10-6508-5559<br />\r\nFax: 86-10-6508-6696 <br />\r\nAddress: South Building of Worker's Building of Worker's Gymnasium, Beijing 10027, China<br />\r\n<br />\r\n<strong>China Sports Information Institute </strong><br />\r\nTel: 86-[phone]   Fax : 86-[phone] <br />\r\nE-mail : [email]<br />\r\nAddress : 11 Tiyuguan Road, Beijing 100061, China<br />\r\n<br />\r\n<strong>Chinese Athletic Association </strong><br />\r\nTel: 86-10-8676-1255<br />\r\nFax: 86-10-6714-0801 <br />\r\nAddress: 5 Tiyuguan Road, Beijing 100763, China<br />\r\n<br />\r\n<strong>Chinese Olympic Committee </strong><br />\r\nTel: 86-10-6711-6669<br />\r\nFax: 86-10-6711-5858 <br />\r\nAddress: 9, Tiyuguan Road, Beijing, 100763, China<br />\r\n<br />\r\n<strong>National Research Institute of Sports Science </strong><br />\r\nTel: 86-10-6711-2233<br />\r\nFax: 86-10-6713-6053 <br />\r\nAddress : 11 Tiyuguan Road, Beijing 100061, China<br />\r\n<br />\r\n<strong>Shanghai Institute of Physical Education </strong><br />\r\nTel: 86-21-6556-8643<br />\r\nFax: 86-21-6538-3918 <br />\r\nAddress : 650 Qing Yuan Huan Road, Shanghai 200438, China<br />\r\n<br />\r\n<strong>State Sport General Administration of China </strong><br />\r\nTel: 86-10-6712-0624<br />\r\nFax: 86-10-6711-5858 <br />\r\nAddress: 9, Tiyuguan Road, Beijing, 100763, China",1357489059.jpg
6,"Hong Kong, China","<strong>Hong Kong Sports Institute Limited </strong><br />\r\nTel: 852-2681-6888<br />\r\nFax: 852-2695-4555 <br />\r\nAddress: 25 yuen Wo Road, Sha Tin, New Territories <br />\r\nHomepage: http://www.hksi.org.hk <br />\r\nE-mail: [email] <br />\r\n<br />\r\n<strong>Sports Federation &Olympic Committee of Hong Kong </strong><br />\r\nTel: 852-2504-8560<br />\r\nFax: 852-2574-3399 / 852-2891-3657<br />\r\nAddress : 2/F, Olympic House, 1 Stadium Path, So Kon Po, Hong Kong<br />\r\nHomepage: http://www.hkolympic.org <br />\r\nE-mail : [email]<br />\r\n<br />\r\n<strong>Leisure and Cultural Services Department, Hong Kong Special Administrative Region of the People’s Republic of China </strong><br />\r\nTel: 852-2061-8044<br />\r\nFax: 852-2697-4220 <br />\r\nAddress: 3/F Community Sports Section, 1-3 Pai Tau Street, <br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Leisure & Cultural Services Headquarters, Shatin, New Territories, Hong Kong. </strong><br />\r\nHomepage: http://www.lcsd.gov.hk <br />\r\nContact Person: Ms LI Yuet-ying, Elizabeth",<blank>
7,India,"<strong>National Institute of Sports Authority of India </strong><br />\r\nAddress : Nataji Subhas Olympic, Institute of Sports, Motu Bagh Patiala, 147001, India<br />\r\n<br />\r\n<strong>All India Association of Sports for All</strong><br />\r\nTel:  +91 – 9811271868, 011 42427907<br />\r\nAddress : Regd. Office: D-231, Anand Vihar Delhi- 110 092<br />\r\nEmail: [email]",1357487895.jpg
8,Indonesia,"<strong>Indonesia Association of P.E. and Sport </strong><br />\r\nTel: 62-21-573-7492<br />\r\nFax: 62-21-573-2416 <br />\r\nAddress : c/o Koni Pusat Pintu-I, Senayan, Jakarta, Indonesia<br />\r\n<br />\r\n<strong>Komite Olympiade Indonesia </strong><br />\r\nTel: 62-21-573-2206<br />\r\nFax: 62-21-573-2416 <br />\r\nAddress: c/o Koni Pusat Pintu-I, Senayan, Jakarta, Indonesia<br />\r\nHomepage: http://www.olyimpic.or.id<br />\r\n<br />\r\n<br />\r\n<strong>Ministry of Education and Culture </strong><br />\r\nTel: 62-21-572-5506<br />\r\nFax: 62-21-572-5043<br />\r\nAddress: Jin. Jendral Sudirman, Gedung E, Lantai 7, Senayan, Jakarta 10270, Indonesia<br />\r\n<br />\r\n<strong>Asiana Kungfu Dragon & Lion Dance (Dragon Boat) Federation</strong><br />\r\nTel: 62-816-882-730 | 62-21-6385-8611<br />\r\nFax: 62-21-6386-4182<br />\r\nAddress: Secretariate: Jl. KH. Hasyim Ashari No 33 B, Jakarta-Pusat 10130<br />\r\n<br />\r\n<strong>Department of Education and Culture </strong><br />\r\nTel: 91-21-572-5506 <br />\r\nAddress : J1, Jenderal Dudirman, Senayan, Jakarta 10270, Indonesia",1357492630.jpg
9,Iran,"<strong>I.R. Iran Sport For All Federation </strong><br />\r\nTel: 98-21-877-9031<br />\r\nFax: 98-21-879-5625 <br />\r\nAddress : Voli-Asr street, niayesh highway Anghlob Sports<br />\r\nComplex Tehran. I. R. Iran<br />\r\nE-mail: [email] | [email]<br />\r\n<br />\r\n<strong>National Olympic Committee of Iran </strong><br />\r\nTel: 98-21-877-9236<br />\r\nFax: 98-21-877-7082 <br />\r\nAddress : 44, 12th St. Gandhi Ave. Tehran 15178, I.R.Iran<br />\r\nHomepage:http://www.olympic.ir/home-en.html<br />\r\nE-mail: [email]\t\t\t<br />\r\n<br />\r\n<strong>Women Sport For All Association </strong><br />\r\nTel: 98-21-985-2244<br />\r\nFax: 98-21-896-3070 <br />\r\nAddress : P.O.Box 14155-6155, Hejab St. Keshavaz Blvd, Women Sport Deputation, Tehran, I.R.Iran<br />\r\nE-mail: [email] <br />\r\n<br />\r\n<strong>I.R. Iran Federation of Sport Aerobic & Fitness (IFSAF)</strong><br />\r\nTel: 98-21-88975405<br />\r\nFax: 98-21-88972816<br />\r\nAddress: No 37, Hejab Street, Keshavarz Blvd, Tehran, Iran<br />\r\nHomepage: http://www.ifsaf.com/<br />\r\nE-mail: [email]",<blank>
10,Iraq,"<strong>Iraq National Olympic Committee </strong><br />\r\nTel: 964-1-774-8261<br />\r\nFax: 964-1-885-4321 <br />\r\nAddress : P.O.Box 441, Palestine St. IQ-Banhdad, Iraq<br />\r\nHomepage: http://www.iraqiolympic.com<br />\r\nE-mail : [email]<br />\r\n",<blank>
11,Israel,"<strong>Israel Sport for All Association (ISFA)</strong><br />\r\nTel: [phone]<br />\r\nFax: [phone]<br />\r\nAddress: 74 Menahem Begin Road, Tel-Aviv 67215<br />\r\nHomepage: www.isfa.co.il<br />\r\nE-mail: [email]<br />\r\n",<blank>
12,Japan,"<strong>Japan Health Promotion & Fitness Foundation </strong><br />\r\nTel: 81-3-3591-7154<br />\r\nFax: 81-3-3591-7155<br />\r\nHomepage: http://www.health-net.or.jp<br />\r\n<br />\r\n<strong>Sasakawa Sports Foundation </strong><br />\r\nTel: 81-3-3502-8778<br />\r\nFax: 81-3-3580-5968<br />\r\nAddress: Ark Mori Bldg., 1-12-32, Akasaka, Minato-ku TOKYO 107-6011, Japan<br />\r\nHomepage: http://www.ssf.or.jp<br />\r\nE-mail: [email]",1357492571.jpg
13,Korea,"<strong>Korea Judo Academy </strong> <br />\r\nTel: 82-2-786-5441<br />\r\nFax: 82-2-782-1148 <br />\r\nAddress : Youido Sports Center, P.O.Box 417, 45-3, Youido-dong, Youndungpo-ku, Seoul, Korea<br />\r\nE-mail : [email] <br />\r\n<br />\r\n<strong>Sport For All Busan Association </strong> <br />\r\nTel: 82-51-731-2021 <br />\r\nFax: 82-51-731-2215 <br />\r\nAddress : 1127-37, Woo 2-dong, Haeundae-ku, Busan 612-827, Korea<br />\r\nE-mail: [email] <br />\r\n<br />\r\n<strong>Korea Council of Sport for All (KOCOSA) </strong> <br />\r\nTel: 82-2-21527325 | 82-11-98417821<br />\r\nFax: 82-11-2152-7393<br />\r\nAddress: 88 Bangi-dong, Songpa-gu, Seoul, 138-050 Korea<br />\r\nHomepage: www.sportal.or.kr<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Sport for All Korea Association (SAKA)</strong> <br />\r\nTel: 82-2-2045-7840<br />\r\nFax: 82-2-428-2018<br />\r\nAddress: 2nd Shinhan Bld, #12-3, Yeouido-dong, Yeongdeungpo-gu, Seoul, Korea<br />\r\nHomepage: www.koreascf.org<br />\r\nE-mail: [email] | [email]<br />\r\n",<blank>
14,"Macau, China","<strong> Macau Sports Development Board </strong> <br />\r\nTel: 853-28510426<br />\r\nFax: 853-28343708<br />\r\nAddress : Av. Dr. Rodrigo Rodrigues, s/n, Forum de Macau, Bloco I, 4 andar, Macau <br />\r\nPost Box: 334 Macau<br />\r\nHomepage: www.sport.gov.mo <br />\r\nE-mail : [email]<br />\r\n<br />\r\n<strong> Civic and Municipal Affairs Bureau of Macao </strong> <br />\r\nTel: 853-83993129<br />\r\nFax: 853-28355411<br />\r\nAddress: Edif. Civic and Municipal Affairs Bureau, Macau<br />\r\nHomepage: http://www.iacm.gov.mo/main_c.htm<br />\r\nE-mail: [email]<br />\r\n",<blank>
15,Malaysia,"<strong>Asian Football Confederation </strong><br />\r\nTel: 603 8994 3388<br />\r\nFax: 603 8994 2689<br />\r\nAddress : AFC House, Jalan 1/155B, Bukit Jalil, 57000 Kuala Lumpur, Malaysia<br />\r\nHomepage: www.the-afc.com<br />\r\n<br />\r\n<strong>National Sports Council of Malaysia</strong> <br />\r\nTel: 60-390581877<br />\r\nFax: 60-390573561<br />\r\nAddress: Majilis Sukan Negara Malaysia, Sports Resource Center P.O.Box 10440, 50714 Kuala Lumpur, Malaysia<br />\r\nHomepage: http://www.nsc.gov.my<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Yayasan Jantung Malaysia</strong><br />\r\nTel: 03-2693 4709<br />\r\nFax: 03-2693 3267<br />\r\nAddress: Wisma Yayasan Jantung Malaysia, 6, Lorong Lai Tet Loke 2, Off Lorong Gurney, 54100 Kuala Lumpur<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>MARFIMA - Malaysian Leisure and Recreation Council</strong><br />\r\nTel: (603)-9171 9924<br />\r\nFax: (603)-9172 1569<br />\r\nAddress: International Youth Centre<br />\r\nJalan Yaacob Latif,<br />\r\nBandar Tun Razak,<br />\r\nPost Code 56000 Kuala Lumpur,<br />\r\nWilayah Persekutuan,<br />\r\nMALAYSIA<br />\r\nWebsite: www.marfima.org<br />\r\nEmail: [email]",1357492504.jpg
19,Pakistan,"<strong> Pakistan Youth Minni Sports Development Association</strong>  <br />\r\nTel: [phone]<br />\r\nFax: [phone] <br />\r\nAddress : 39G Sanam Arcade Mozang Chungi Lahore Pakistan<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Pakistan Sports for All Association</strong> <br />\r\nTel: [phone] | [phone]<br />\r\nFax: [phone]<br />\r\nAddress: New Hamza Center 1st Floor, Kohi Noor Town College Road, Faisalabad, Pakistan<br />\r\nE-mail: [email] | [email]",1357489101.jpg
20,Philippines,"<strong>PAIL Olympic Committee </strong> <br />\r\nTel: [phone]<br />\r\nFax: [phone] <br />\r\nAddress : G/F Rizal Memorial Sports Complex, Pablo Ocampo RS St. Manica City, Philippines<br />\r\nE-mail: [email] <br />\r\n<br />\r\n<strong>Women Sports Foundation Philippines </strong> <br />\r\nTel: 63-[phone]<br />\r\nFax: 63-2-632-3532 <br />\r\nAddress : Suite 304 Agustin Bldg., 139 Makakas St., Central Dishiet Dillin, Quezon City, Philippines<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Philippine Dragon Boat Federation</strong><br />\r\nTel: [phone]<br />\r\nFax: [phone]<br />\r\nAddress: Rizal Memorial Sports Complex, Pablo Ocampo Sr.<br />\r\nSt ., Malate, Philippines 1004<br />\r\nHomepage: www.pdbf.com<br />\r\nE-mail: [email] | [email]",<blank>
21,Qatar,"<strong> Qatar Sport For All Committee(YASA) </strong> <br />\r\nTel : 974-4-434-133   Fax : [phone] <br />\r\nEmail : [email] <br />\r\nAddress : P.O.Box 7494, Doha, Qatar",<blank>
23,Singapore,"<strong>Singapore National Olympic Council</strong> <br />\r\nTel: 65-3459-273<br />\r\nFax: 65-3459-274 <br />\r\nAddress: Singapore Sports Council Building, West Wing - 2nd Storey, 230 Stadium Boulevard, Singapore 397799, Singapore<br />\r\nHomepage: http://www.singaporeolympics.com<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Asian Bodybuilding & Physique Sports Federation</strong><br />\r\nTel: 65-6747-0635<br />\r\nTel: 65-6747-0636<br />\r\nAddress: 35 Tannery Raod, #04-01, Tannery Block, Ruby Industrial Complex, Singapore 347740<br />\r\nHomepage: www.abbf.asia",<blank>
25,Chinese Taipei,"<strong>Chinese Taipei Olympic Committee</strong><br />\r\nTel: [phone] | [phone]<br />\r\nFax: [phone]<br />\r\nAddress: 20 Chu Lun St., Taipei 104, Chinese Taipei<br />\r\nHomepage: www.tpenoc.net<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Chinese Taipei Mountaineering Association</strong><br />\r\nTel: 886-2-87711431<br />\r\nFax: 886-2-27524741<br />\r\nAddress: Room 703, 20 Chu Lun St., Taipei 104, Chinese Taipei<br />\r\nHomepage: http://www.alpineclub.org.tw/tier/front/bin/home.phtml",<blank>
26,Thailand,"<strong>Sport Authority of Thailand</strong> <br />\r\nTel: [phone] <br />\r\nFax: [phone] <br />\r\nAddress: 2088 Ramkkamhaeng Rd., Hua Maak, Bangkok 10240, Thailand<br />\r\nHomepage: www.sat.or.th<br />\r\nE-mail: [email]<br />\r\n<br />\r\n<strong>Sport for All Association (Thailand)</strong><br />\r\nTel: 66-23144670<br />\r\nFax: 66-27226612<br />\r\nAddress: 1546 Pattanakarn Road; Suan Luang, Bangkok, 10250, Thailand<br />\r\nHomepage: www.asia12go.com",1357488830.jpg
27,Vietnam,"<strong> Vietnam Olympic Committee </strong> <br />\r\nTel: 84-4-733-3108 <br />\r\nFax: 84-4-733-1198 <br />\r\nAddress: 36 Tran Phu Str. Hanoi, Vietnam<br />\r\nHomepage: www.voc.org.vn<br />\r\nE-mail: [email] ",1357492489.jpg

